ID;NU_NOTA_LC
2138;516.8
2139;487.6
2140;665.3
2141;560.1
2142;575.0
2143;565.9
2144;433.2
2145;581.3
2146;477.1
2147;521.5
2148;530.7
2149;598.2
2150;451.4
2151;487.7
2152;571.6
2153;580.0
2154;607.3
2155;644.3
2156;534.2
2157;566.1
2158;549.6
2159;490.4
2160;491.4
2161;634.1
2162;522.5
2163;488.5
2164;600.6
2165;568.8
2166;499.2
2167;505.8
2168;467.0
2169;504.7
2170;440.1
2171;416.6
2172;580.5
2173;594.9
2174;567.7
2175;644.8
2176;492.5
2177;572.8
2178;574.3
2179;607.7
2180;565.9
2181;580.3
2182;530.0
2183;521.0
2184;442.3
2185;465.6
2186;564.4
2187;399.9
2188;363.2
2189;498.4
2190;524.0
2191;514.0
2192;463.9
2193;651.2
2194;510.2
2195;512.1
2196;526.2
2197;573.7
2198;558.0
2199;599.9
2200;550.3
2201;550.5
2202;514.6
2203;412.8
2204;619.6
2205;603.0
2206;354.7
2207;622.9
2208;424.2
2209;556.4
2210;579.3
2211;392.9
2212;410.8
2213;475.8
2214;437.6
2215;638.3
2216;526.0
2217;497.5
2218;600.1
2219;548.6
2220;505.5
2221;659.9
2222;492.7
2223;478.1
2224;655.1
2225;514.5
2226;558.8
2227;537.1
2228;582.9
2229;402.4
2230;460.9
2231;544.9
2232;509.9
2233;566.0
2234;511.8
2235;565.6
2236;378.4
2237;553.1
2238;501.7
2239;608.6
2240;522.9
2241;555.7
2242;623.6
2243;608.4
2244;562.8
2245;466.5
2246;558.9
2247;606.9
2248;462.7
2249;587.0
2250;459.9
2251;651.1
2252;568.2
2253;532.6
2254;485.8
2255;550.9
2256;388.2
2257;627.1
2258;594.4
2259;425.0
2260;476.1
2261;519.0
2262;571.1
2263;551.1
2264;704.6
2265;380.9
2266;644.0
2267;523.4
2268;570.2
2269;580.8
2270;533.0
2271;532.0
2272;637.7
2273;469.6
2274;533.1
2275;587.3
2276;440.9
2277;449.3
2278;408.8
2279;536.2
2280;589.4
2281;617.8
2282;464.2
2283;504.5
2284;451.4
2285;550.1
2286;566.9
2287;609.3
2288;432.6
2289;328.9
2290;675.9
2291;519.1
2292;495.4
2293;618.6
2294;551.2
2295;461.0
2296;492.2
2297;587.6
2298;513.9
2299;527.7
2300;483.7
2301;519.3
2302;589.2
2303;623.0
2304;548.1
2305;458.6
2306;431.1
2307;575.7
2308;600.4
2309;469.0
2310;550.2
2311;455.7
2312;493.7
2313;471.9
2314;461.8
2315;510.9
2316;426.2
2317;570.6
2318;484.7
2319;614.3
2320;588.4
2321;608.4
2322;447.6
2323;546.8
2324;619.4
2325;482.8
2326;506.3
2327;654.4
2328;456.6
2329;467.1
2330;662.2
2331;561.9
2332;397.5
2333;728.9
2334;541.0
2335;400.9
2336;494.6
2337;581.1
2338;552.7
2339;343.9
2340;568.8
2341;511.2
2342;660.8
2343;535.5
2344;560.4
2345;567.2
2346;383.5
2347;527.6
2348;518.9
2349;467.9
2350;480.0
2351;425.7
2352;577.7
2353;523.4
2354;597.7
2355;458.0
2356;567.2
2357;546.4
2358;583.6
2359;426.7
2360;514.0
2361;596.2
2362;396.9
2363;500.9
2364;455.0
2365;488.6
2366;411.3
2367;476.8
2368;477.2
2369;482.5
2370;463.8
2371;397.9
2372;499.5
2373;528.5
2374;569.0
2375;629.7
2376;499.5
2377;580.7
2378;570.6
2379;421.2
2380;456.9
2381;538.4
2382;565.6
2383;573.0
2384;523.2
2385;422.9
2386;532.8
2387;578.9
2388;370.2
2389;541.6
2390;506.6
2391;543.1
2392;359.6
2393;532.9
2394;565.7
2395;533.8
2396;523.8
2397;447.6
2398;586.4
2399;486.0
2400;545.4
2401;491.4
2402;585.1
2403;611.7
2404;416.5
2405;621.6
2406;632.5
2407;596.5
2408;404.7
2409;467.1
2410;482.5
2411;486.7
2412;564.3
2413;421.6
2414;533.4
2415;573.0
2416;495.8
2417;577.4
2418;430.8
2419;484.8
2420;543.8
2421;550.7
2422;495.8
2423;530.8
2424;522.4
2425;520.0
2426;449.6
2427;432.4
2428;590.0
2429;583.8
2430;575.7
2431;518.8
2432;610.5
2433;540.6
2434;498.9
2435;506.8
2436;516.0
2437;492.8
2438;563.2
2439;599.4
2440;577.0
2441;629.3
2442;431.6
2443;520.6
2444;598.8
2445;454.0
2446;532.5
2447;380.3
2448;501.8
2449;662.7
2450;435.3
2451;437.0
2452;547.2
2453;458.7
2454;596.4
2455;576.3
2456;484.6
2457;514.1
2458;508.0
2459;473.2
2460;473.4
2461;407.1
2462;455.1
2463;528.5
2464;511.5
2465;519.2
2466;549.6
2467;641.8
2468;534.0
2469;506.8
2470;529.9
2471;586.5
2472;429.3
2473;535.2
2474;672.3
2475;467.3
2476;531.8
2477;545.6
2478;480.5
2479;405.3
2480;501.4
2481;478.8
2482;511.1
2483;525.9
2484;562.4
2485;524.9
2486;448.6
2487;562.7
2488;563.7
2489;492.9
2490;590.1
2491;505.6
2492;612.2
2493;445.8
2494;369.4
2495;623.4
2496;449.0
2497;570.6
2498;609.3
2499;601.2
2500;582.7
2501;532.2
2502;518.9
2503;580.9
2504;589.9
2505;552.4
2506;465.0
2507;558.5
2508;549.0
2509;436.8
2510;567.9
2511;564.3
2512;444.5
2513;431.6
2514;430.6
2515;420.5
2516;563.9
2517;551.5
2518;504.1
2519;575.0
2520;602.3
2521;543.1
2522;605.9
2523;458.6
2524;509.7
2525;504.4
2526;544.9
2527;562.9
2528;577.5
2529;462.1
2530;568.5
2531;532.7
2532;597.6
2533;587.1
2534;513.6
2535;555.1
2536;514.6
2537;611.0
2538;615.9
2539;450.2
2540;527.0
2541;585.1
2542;581.3
2543;463.4
2544;460.8
2545;626.3
2546;499.0
2547;675.4
2548;601.8
2549;580.3
2550;566.9
2551;649.8
2552;601.6
2553;486.7
2554;571.9
2555;429.9
2556;458.1
2557;580.9
2558;580.1
2559;549.7
2560;571.0
2561;609.3
2562;446.2
2563;570.0
2564;583.8
2565;462.5
2566;543.1
2567;545.6
2568;564.4
2569;565.9
2570;384.1
2571;549.9
2572;470.7
2573;397.6
2574;663.3
2575;498.7
2576;654.4
2577;614.0
2578;462.4
2579;542.9
2580;373.0
2581;575.3
2582;450.2
2583;506.1
2584;555.9
2585;461.6
2586;531.3
2587;560.7
2588;518.1
2589;584.5
2590;620.3
2591;623.7
2592;465.3
2593;463.5
2594;539.6
2595;579.7
2596;600.4
2597;460.6
2598;514.4
2599;581.1
2600;449.5
2601;439.1
2602;431.0
2603;411.7
2604;507.6
2605;555.7
2606;604.2
2607;450.0
2608;386.5
2609;556.6
2610;528.9
2611;495.5
2612;636.9
2613;406.1
2614;542.5
2615;407.2
2616;562.1
2617;342.2
2618;490.6
2619;576.3
2620;551.3
2621;521.6
2622;515.8
2623;674.6
2624;488.2
2625;461.8
2626;410.2
2627;513.6
2628;414.8
2629;591.3
2630;550.5
2631;470.4
2632;406.7
2633;497.4
2634;571.4
2635;558.1
2636;483.7
2637;625.2
2638;523.4
2639;575.6
2640;496.8
2641;662.1
2642;457.2
2643;608.5
2644;515.3
2645;445.7
2646;629.8
2647;558.7
2648;547.2
2649;357.3
2650;616.9
2651;466.3
2652;482.2
2653;583.1
2654;529.1
2655;487.9
2656;606.7
2657;502.1
2658;549.4
2659;514.1
2660;542.3
2661;610.7
2662;637.8
2663;482.4
2664;586.2
2665;589.8
2666;350.5
2667;481.1
2668;531.6
2669;472.3
2670;415.3
2671;493.6
2672;618.0
2673;505.5
2674;558.6
2675;492.7
2676;539.6
2677;555.3
2678;438.8
2679;552.9
2680;620.2
2681;392.2
2682;519.1
2683;579.9
2684;402.7
2685;536.4
2686;655.7
2687;586.2
2688;543.6
2689;459.1
2690;646.8
2691;561.1
2692;528.0
2693;591.0
2694;598.8
2695;532.6
2696;429.0
2697;519.0
2698;455.2
2699;662.7
2700;469.3
2701;431.2
2702;469.4
2703;506.7
2704;403.7
2705;507.9
2706;406.4
2707;475.9
2708;538.7
2709;625.8
2710;375.9
2711;612.8
2712;457.4
2713;622.6
2714;612.2
2715;517.0
2716;427.4
2717;371.2
2718;381.9
2719;509.9
2720;438.0
2721;624.2
2722;600.4
2723;553.3
2724;533.9
2725;497.9
2726;524.9
2727;524.2
2728;461.8
2729;593.9
2730;382.4
2731;672.1
2732;488.4
2733;528.0
2734;467.6
2735;504.2
2736;609.9
2737;538.7
2738;584.1
2739;563.6
2740;480.0
2741;559.7
2742;553.9
2743;435.0
2744;523.1
2745;472.0
2746;500.1
2747;584.0
2748;583.5
2749;614.2
2750;592.4
2751;594.1
2752;653.3
2753;426.6
2754;618.6
2755;494.3
2756;477.5
2757;506.0
2758;496.4
2759;586.8
2760;458.5
2761;553.3
2762;610.4
2763;612.5
2764;571.5
2765;541.6
2766;525.5
2767;647.9
2768;604.0
2769;475.4
2770;571.6
2771;423.1
2772;477.9
2773;562.8
2774;541.9
2775;538.7
2776;580.5
2777;606.4
2778;555.3
2779;548.6
2780;585.6
2781;401.0
2782;546.4
2783;484.3
2784;470.0
2785;422.0
2786;513.5
2787;631.3
2788;596.0
2789;401.0
2790;465.5
2791;704.0
2792;642.3
2793;483.7
2794;433.4
2795;408.3
2796;559.6
2797;533.3
2798;572.4
2799;531.1
2800;424.0
2801;368.5
2802;626.8
2803;479.1
2804;479.1
2805;633.5
2806;590.2
2807;630.4
2808;540.1
2809;641.7
2810;589.4
2811;462.1
2812;576.2
2813;501.6
2814;447.9
2815;588.8
2816;546.1
2817;522.5
2818;693.1
2819;555.2
2820;499.0
2821;524.4
2822;486.1
2823;608.4
2824;571.1
2825;619.1
2826;489.0
2827;521.4
2828;534.8
2829;529.2
2830;436.6
2831;566.8
2832;625.8
2833;598.7
2834;598.8
2835;421.0
2836;522.6
2837;621.8
2838;485.4
2839;451.3
2840;481.8
2841;504.8
2842;502.4
2843;471.8
2844;676.1
2845;543.7
2846;507.8
2847;610.1
2848;507.4
2849;586.6
2850;612.7
2851;629.9
2852;631.7
2853;514.3
2854;640.8
2855;590.0
2856;584.1
2857;553.1
2858;553.6
2859;564.1
2860;504.1
2861;541.0
2862;579.2
2863;603.8
2864;450.5
2865;483.5
2866;475.9
2867;591.1
2868;596.3
2869;574.8
2870;437.6
2871;536.9
2872;524.8
2873;541.7
2874;517.9
2875;586.2
2876;533.4
2877;457.0
2878;699.1
2879;503.9
2880;544.4
2881;526.5
2882;561.8
2883;435.7
2884;595.3
2885;458.8
2886;614.3
2887;396.7
2888;558.1
2889;582.7
2890;636.8
2891;538.7
2892;578.0
2893;394.4
2894;409.0
2895;635.7
2896;577.3
2897;569.3
2898;429.8
2899;494.7
2900;522.9
2901;471.3
2902;603.5
2903;487.2
2904;564.6
2905;604.7
2906;603.2
2907;554.3
2908;508.3
2909;409.3
2910;448.1
2911;622.4
2912;512.5
2913;609.0
2914;543.0
2915;523.7
2916;558.0
2917;486.6
2918;450.5
2919;425.4
2920;429.0
2921;469.8
2922;448.9
2923;558.7
2924;445.4
2925;555.8
2926;662.7
2927;579.8
2928;519.3
2929;597.0
2930;416.3
2931;607.7
2932;444.7
2933;416.5
2934;481.3
2935;369.7
2936;642.4
2937;620.0
2938;424.4
2939;594.6
2940;536.3
2941;634.1
2942;579.0
2943;533.7
2944;490.3
2945;587.7
2946;536.7
2947;605.9
2948;565.4
2949;501.5
2950;664.6
2951;489.7
2952;602.9
2953;466.8
2954;423.4
2955;401.1
2956;554.9
2957;542.5
2958;622.9
2959;566.1
2960;455.2
2961;673.4
2962;618.7
2963;524.6
2964;532.2
2965;516.7
2966;451.2
2967;526.2
2968;481.0
2969;471.0
2970;587.6
2971;701.6
2972;579.3
2973;537.3
2974;554.6
2975;554.3
2976;480.9
2977;385.3
2978;593.5
2979;509.0
2980;591.8
2981;655.1
2982;641.4
2983;366.9
2984;556.9
2985;558.0
2986;571.4
2987;557.7
2988;474.1
2989;543.9
2990;604.3
2991;641.1
2992;570.3
2993;532.0
2994;436.3
2995;510.0
2996;619.7
2997;485.2
2998;547.0
2999;556.3
3000;490.6
3001;630.0
3002;536.9
3003;448.0
3004;487.7
3005;505.2
3006;535.1
3007;521.9
3008;588.7
3009;639.0
3010;535.4
3011;624.9
3012;580.0
3013;592.0
3014;595.4
3015;506.9
3016;551.2
3017;457.5
3018;682.1
3019;558.6
3020;550.3
3021;604.5
3022;490.6
3023;552.8
3024;500.4
3025;446.2
3026;645.7
3027;529.5
3028;519.9
3029;575.0
3030;608.7
3031;510.8
3032;492.5
3033;482.9
3034;479.6
3035;395.4
3036;534.7
3037;476.4
3038;452.5
3039;570.5
3040;431.5
3041;653.4
3042;483.8
3043;564.5
3044;410.5
3045;566.7
3046;590.8
3047;645.3
3048;485.0
3049;433.3
3050;464.3
3051;438.8
3052;555.9
3053;633.6
3054;530.7
3055;463.1
3056;484.0
3057;530.0
3058;454.6
3059;457.8
3060;547.9
3061;523.8
3062;426.5
3063;427.6
3064;641.0
3065;579.1
3066;626.6
3067;567.1
3068;520.3
3069;542.3
3070;541.8
3071;559.0
3072;495.9
3073;538.7
3074;559.5
3075;596.0
3076;420.5
3077;634.3
3078;646.5
3079;530.6
3080;552.9
3081;501.5
3082;581.4
3083;581.2
3084;530.1
3085;571.2
3086;524.0
3087;408.2
3088;418.0
3089;408.3
3090;566.6
3091;632.3
3092;410.7
3093;482.5
3094;583.8
3095;515.2
3096;458.1
3097;594.0
3098;538.3
3099;378.9
3100;481.1
3101;674.0
3102;465.8
3103;582.8
3104;631.2
3105;441.8
3106;566.8
3107;447.4
3108;493.6
3109;490.5
3110;535.7
3111;604.5
3112;642.2
3113;468.2
3114;507.7
3115;393.6
3116;563.0
3117;557.5
3118;579.6
3119;479.4
3120;472.9
3121;540.9
3122;537.8
3123;636.7
3124;503.5
3125;421.1
3126;487.0
3127;491.3
3128;524.8
3129;442.1
3130;557.2
3131;418.5
3132;644.4
3133;512.2
3134;451.5
3135;488.0
3136;602.6
3137;646.4
3138;504.5
3139;547.5
3140;381.2
3141;434.4
3142;609.0
3143;478.6
3144;378.8
3145;540.3
3146;639.7
3147;447.2
3148;668.8
3149;583.1
3150;432.3
3151;495.0
3152;496.5
3153;521.7
3154;563.1
3155;417.9
3156;676.5
3157;589.3
3158;579.6
3159;468.0
3160;428.1
3161;652.5
3162;396.6
3163;563.8
3164;560.3
3165;562.1
3166;449.8
3167;347.4
3168;581.4
3169;559.8
3170;661.4
3171;612.8
3172;439.1
3173;475.0
3174;470.9
3175;367.6
3176;463.1
3177;650.5
3178;594.7
3179;643.4
3180;549.4
3181;622.9
3182;542.0
3183;626.6
3184;533.5
3185;429.7
3186;611.9
3187;536.4
3188;514.5
3189;518.9
3190;515.4
3191;443.3
3192;587.3
3193;529.6
3194;594.2
3195;607.0
3196;463.2
3197;469.4
3198;372.2
3199;541.6
3200;597.5
3201;400.4
3202;563.2
3203;539.5
3204;632.4
3205;570.7
3206;541.5
3207;531.3
3208;609.0
3209;602.1
3210;482.9
3211;626.4
3212;561.5
3213;689.4
3214;606.4
3215;517.5
3216;454.6
3217;548.2
3218;539.4
3219;473.9
3220;524.2
3221;551.6
3222;350.6
3223;569.6
3224;616.4
3225;330.5
3226;655.3
3227;530.3
3228;615.0
3229;493.7
3230;464.9
3231;610.0
3232;486.3
3233;441.3
3234;575.8
3235;500.7
3236;585.1
3237;546.9
3238;521.2
3239;386.1
3240;385.5
3241;610.4
3242;458.6
3243;485.3
3244;464.0
3245;532.0
3246;612.5
3247;514.2
3248;551.3
3249;521.5
3250;441.6
3251;419.3
3252;469.9
3253;574.4
3254;506.3
3255;525.6
3256;632.4
3257;425.2
3258;599.4
3259;604.7
3260;499.1
3261;605.6
3262;451.9
3263;558.2
3264;549.2
3265;520.1
3266;666.2
3267;386.9
3268;537.4
3269;611.0
3270;570.2
3271;505.1
3272;613.5
3273;538.5
3274;539.6
3275;510.1
3276;528.7
3277;566.3
3278;540.2
3279;507.6
3280;610.8
3281;620.4
3282;603.0
3283;435.1
3284;377.8
3285;505.1
3286;520.6
3287;412.8
3288;592.8
3289;434.7
3290;541.5
3291;585.0
3292;495.6
3293;387.8
3294;514.0
3295;507.6
3296;581.8
3297;575.4
3298;528.8
3299;593.1
3300;519.0
3301;468.9
3302;556.3
3303;479.5
3304;459.8
3305;623.4
3306;583.2
3307;515.2
3308;409.9
3309;577.1
3310;484.6
3311;556.3
3312;623.4
3313;433.8
3314;632.0
3315;542.5
3316;595.0
3317;591.8
3318;559.8
3319;559.0
3320;602.3
3321;494.9
3322;543.3
3323;549.1
3324;476.1
3325;526.2
3326;410.9
3327;571.8
3328;514.8
3329;508.2
3330;415.9
3331;472.8
3332;623.9
3333;558.8
3334;612.1
3335;595.3
3336;380.9
3337;325.6
3338;594.2
3339;610.3
3340;617.2
3341;613.7
3342;519.7
3343;466.9
3344;527.3
3345;614.4
3346;604.3
3347;542.1
3348;619.0
3349;430.8
3350;426.4
3351;498.6
3352;569.7
3353;513.1
3354;598.5
3355;512.7
3356;491.8
3357;419.6
3358;453.7
3359;651.3
3360;433.5
3361;604.6
3362;449.0
3363;520.1
3364;509.5
3365;454.6
3366;548.5
3367;618.7
3368;627.4
3369;424.3
3370;511.6
3371;620.2
3372;607.4
3373;636.4
3374;568.9
3375;575.7
3376;433.5
3377;465.1
3378;596.1
3379;511.3
3380;526.3
3381;589.1
3382;425.5
3383;595.6
3384;695.9
3385;423.4
3386;507.1
3387;530.9
3388;478.5
3389;642.4
3390;488.8
3391;558.9
3392;540.2
3393;568.5
3394;488.4
3395;540.1
3396;632.5
3397;557.3
3398;467.1
3399;444.8
3400;510.7
3401;459.2
3402;609.8
3403;533.0
3404;586.4
3405;568.2
3406;626.6
3407;477.1
3408;590.1
3409;569.8
3410;578.9
3411;449.2
3412;530.4
3413;563.9
3414;568.6
3415;571.0
3416;418.4
3417;613.4
3418;448.2
3419;433.5
3420;372.1
3421;520.9
3422;523.5
3423;453.0
3424;446.6
3425;601.1
3426;598.8
3427;528.0
3428;602.1
3429;463.8
3430;395.0
3431;404.8
3432;484.5
3433;559.1
3434;531.6
3435;594.9
3436;491.6
3437;538.1
3438;587.8
3439;481.1
3440;448.9
3441;528.0
3442;649.1
3443;511.3
3444;592.4
3445;490.6
3446;440.3
3447;580.6
3448;605.5
3449;466.1
3450;507.5
3451;464.7
3452;591.9
3453;492.7
3454;572.0
3455;706.0
3456;355.1
3457;626.8
3458;596.7
3459;449.3
3460;500.3
3461;596.5
3462;578.6
3463;605.9
3464;647.6
3465;634.1
3466;354.0
3467;588.3
3468;643.2
3469;530.7
3470;501.9
3471;522.8
3472;652.2
3473;585.6
3474;436.1
3475;582.2
3476;602.4
3477;548.3
3478;407.1
3479;544.6
3480;568.0
3481;461.7
3482;636.0
3483;551.7
3484;482.6
3485;607.5
3486;436.1
3487;632.3
3488;493.7
3489;449.6
3490;409.4
3491;595.6
3492;557.7
3493;424.1
3494;690.9
3495;513.5
3496;601.9
3497;626.3
3498;553.4
3499;496.2
3500;425.9
3501;446.9
3502;586.5
3503;483.8
3504;424.9
3505;463.9
3506;516.4
3507;621.6
3508;406.4
3509;562.7
3510;626.7
3511;545.9
3512;598.8
3513;548.7
3514;478.9
3515;582.0
3516;524.6
3517;551.4
3518;494.6
3519;580.3
3520;383.9
3521;624.6
3522;690.5
3523;575.8
3524;514.0
3525;652.1
3526;640.5
3527;549.5
3528;580.0
3529;573.6
3530;514.8
3531;565.0
3532;408.1
3533;561.1
3534;553.5
3535;339.1
3536;549.9
3537;593.9
3538;576.8
3539;591.2
3540;575.6
3541;511.7
3542;397.7
3543;380.2
3544;388.9
3545;435.4
3546;603.3
3547;508.1
3548;667.1
3549;599.9
3550;509.5
3551;490.8
3552;557.0
3553;546.5
3554;428.8
3555;431.8
3556;476.6
3557;477.9
3558;581.8
3559;423.7
3560;473.7
3561;519.9
3562;511.0
3563;405.6
3564;505.6
3565;601.9
3566;567.0
3567;583.1
3568;450.2
3569;341.3
3570;489.2
3571;573.8
3572;632.5
3573;461.0
3574;552.5
3575;678.1
3576;618.3
3577;464.8
3578;612.4
3579;541.0
3580;607.9
3581;555.8
3582;366.5
3583;598.1
3584;603.3
3585;462.9
3586;466.6
3587;599.4
3588;459.7
3589;538.4
3590;467.7
3591;503.3
3592;548.2
3593;551.7
3594;494.2
3595;399.9
3596;606.2
3597;647.9
3598;490.0
3599;548.5
3600;451.5
3601;531.8
3602;604.5
3603;466.7
3604;461.7
3605;567.6
3606;447.0
3607;544.1
3608;461.8
3609;531.4
3610;612.4
3611;356.4
3612;537.1
3613;563.2
3614;454.6
3615;533.7
3616;417.5
3617;598.9
3618;526.1
3619;559.0
3620;453.9
3621;507.8
3622;484.6
3623;432.5
3624;590.9
3625;547.7
3626;544.5
3627;515.7
3628;579.4
3629;549.5
3630;480.2
3631;570.4
3632;607.2
3633;662.5
3634;524.2
3635;612.5
3636;626.5
3637;551.0
3638;606.8
3639;584.6
3640;592.1
3641;587.3
3642;561.8
3643;490.8
3644;666.0
3645;640.9
3646;538.1
3647;387.1
3648;586.3
3649;482.4
3650;626.8
3651;606.3
3652;410.5
3653;535.9
3654;629.1
3655;380.8
3656;590.8
3657;511.4
3658;536.3
3659;527.3
3660;610.5
3661;493.8
3662;564.3
3663;624.2
3664;506.3
3665;550.7
3666;458.3
3667;586.7
3668;514.1
3669;545.4
3670;552.4
3671;638.2
3672;411.9
3673;562.3
3674;534.8
3675;620.2
3676;386.2
3677;598.3
3678;518.1
3679;465.3
3680;606.7
3681;570.7
3682;580.8
3683;446.2
3684;613.8
3685;606.6
3686;570.1
3687;571.3
3688;576.0
3689;599.2
3690;460.8
3691;573.6
3692;634.0
3693;601.0
3694;598.2
3695;600.7
3696;439.3
3697;537.2
3698;501.9
3699;512.7
3700;433.1
3701;526.2
3702;599.6
3703;669.1
3704;592.0
3705;624.0
3706;593.7
3707;498.9
3708;585.6
3709;591.7
3710;618.0
3711;433.8
3712;406.0
3713;589.2
3714;490.3
3715;550.0
3716;463.4
3717;626.8
3718;568.1
3719;585.6
3720;451.0
3721;335.0
3722;563.0
3723;495.6
3724;553.3
3725;582.3
3726;504.0
3727;483.4
3728;582.4
3729;527.8
3730;547.8
3731;570.1
3732;635.4
3733;639.0
3734;474.2
3735;451.1
3736;501.8
3737;514.7
3738;462.7
3739;508.5
3740;560.8
3741;563.0
3742;555.5
3743;629.1
3744;487.8
3745;519.2
3746;583.8
3747;617.4
3748;522.2
3749;618.6
3750;440.9
3751;408.7
3752;588.4
3753;581.1
3754;459.2
3755;447.1
3756;388.6
3757;558.2
3758;561.7
3759;600.7
3760;540.9
3761;631.0
3762;579.8
3763;590.2
3764;566.6
3765;687.9
3766;505.2
3767;555.3
3768;510.9
3769;488.1
3770;447.1
3771;533.5
3772;531.3
3773;359.5
3774;523.2
3775;571.8
3776;580.2
3777;570.4
3778;440.1
3779;537.6
3780;544.4
3781;511.8
3782;468.0
3783;488.3
3784;617.5
3785;484.9
3786;535.7
3787;516.5
3788;517.8
3789;459.2
3790;540.5
3791;491.9
3792;479.2
3793;578.2
3794;524.1
3795;595.6
3796;467.2
3797;613.1
3798;455.6
3799;572.6
3800;511.2
3801;502.1
3802;604.6
3803;655.7
3804;539.5
3805;651.7
3806;616.6
3807;513.3
3808;557.4
3809;467.7
3810;468.3
3811;474.6
3812;602.3
3813;502.1
3814;404.5
3815;616.8
3816;584.9
3817;510.5
3818;524.8
3819;486.2
3820;532.0
3821;568.8
3822;532.2
3823;493.4
3824;580.0
3825;487.7
3826;478.6
3827;482.1
3828;546.3
3829;517.0
3830;456.1
3831;501.1
3832;614.2
3833;565.5
3834;442.2
3835;536.1
3836;512.5
3837;612.8
3838;662.2
3839;421.2
3840;495.3
3841;604.0
3842;536.8
3843;450.4
3844;599.7
3845;0.0
3846;537.0
3847;497.5
3848;472.8
3849;566.2
3850;508.8
3851;607.0
3852;599.8
3853;617.0
3854;528.9
3855;681.9
3856;570.6
3857;523.0
3858;496.8
3859;498.9
3860;465.0
3861;525.3
3862;618.1
3863;404.0
3864;504.5
3865;518.6
3866;531.9
3867;595.7
3868;584.6
3869;482.3
3870;435.4
3871;486.9
3872;400.5
3873;512.9
3874;624.2
3875;442.3
3876;519.9
3877;593.9
3878;697.8
3879;604.5
3880;577.1
3881;487.3
3882;574.7
3883;506.6
3884;453.8
3885;585.3
3886;498.0
3887;419.9
3888;489.4
3889;482.5
3890;545.4
3891;562.0
3892;595.2
3893;483.6
3894;436.6
3895;369.1
3896;611.9
3897;547.4
3898;458.4
3899;635.8
3900;542.8
3901;449.7
3902;384.3
3903;462.6
3904;560.5
3905;569.5
3906;525.2
3907;445.3
3908;593.3
3909;481.9
3910;511.6
3911;464.8
3912;512.5
3913;547.1
3914;599.7
3915;432.0
3916;523.1
3917;585.2
3918;672.1
3919;463.3
3920;417.7
3921;616.9
3922;594.9
3923;458.2
3924;516.1
3925;382.6
3926;556.5
3927;467.9
3928;515.2
3929;500.9
3930;465.4
3931;636.9
3932;625.5
3933;592.6
3934;516.8
3935;336.0
3936;437.6
3937;520.8
3938;570.1
3939;476.3
3940;446.2
3941;615.2
3942;589.4
3943;455.8
3944;471.5
3945;606.4
3946;468.8
3947;536.6
3948;573.2
3949;645.7
3950;456.8
3951;484.2
3952;504.8
3953;589.0
3954;478.7
3955;512.6
3956;542.1
3957;369.4
3958;675.5
3959;481.6
3960;546.0
3961;550.4
3962;570.6
3963;550.7
3964;477.5
3965;392.4
3966;507.8
3967;619.6
3968;481.6
3969;660.2
3970;434.1
3971;535.5
3972;493.1
3973;535.2
3974;666.0
3975;528.0
3976;552.2
3977;465.4
3978;547.8
3979;439.3
3980;566.9
3981;488.5
3982;622.1
3983;553.9
3984;437.0
3985;392.0
3986;477.9
3987;439.7
3988;495.9
3989;627.4
3990;545.0
3991;553.9
3992;535.4
3993;514.7
3994;413.0
3995;510.5
3996;550.9
3997;443.7
3998;479.2
3999;666.8
4000;534.7
4001;348.5
4002;534.2
4003;450.1
4004;432.2
4005;563.7
4006;582.2
4007;543.1
4008;460.4
4009;534.1
4010;502.6
4011;630.9
4012;535.1
4013;502.3
4014;400.0
4015;571.7
4016;529.5
4017;544.3
4018;662.1
4019;423.9
4020;540.7
4021;455.8
4022;479.3
4023;445.2
4024;398.9
4025;483.8
4026;623.5
4027;588.2
4028;481.9
4029;601.6
4030;505.0
4031;558.3
4032;423.8
4033;537.2
4034;538.2
4035;503.9
4036;408.2
4037;563.9
4038;426.0
4039;526.1
4040;601.8
4041;361.8
4042;595.2
4043;635.5
4044;601.2
4045;577.6
4046;466.5
4047;400.2
4048;587.6
4049;504.0
4050;438.6
4051;426.8
4052;643.4
4053;525.2
4054;632.6
4055;591.4
4056;627.1
4057;467.5
4058;453.6
4059;508.6
4060;616.6
4061;508.4
4062;528.2
4063;575.3
4064;562.4
4065;595.2
4066;452.5
4067;506.9
4068;635.4
4069;498.1
4070;566.2
4071;442.2
4072;498.6
4073;552.1
4074;463.7
4075;524.2
4076;633.0
4077;612.9
4078;478.1
4079;479.8
4080;521.3
4081;556.2
4082;555.8
4083;570.8
4084;596.8
4085;562.8
4086;553.3
4087;625.7
4088;459.7
4089;541.9
4090;436.9
4091;438.8
4092;623.8
4093;523.5
4094;397.3
4095;516.6
4096;474.2
4097;446.2
4098;488.5
4099;503.1
4100;501.7
4101;480.7
4102;651.7
4103;420.8
4104;487.9
4105;444.1
4106;530.8
4107;415.0
4108;613.9
4109;549.1
4110;558.9
4111;580.0
4112;465.9
4113;393.1
4114;532.3
4115;558.8
4116;481.9
4117;495.0
4118;552.3
4119;525.9
4120;513.5
4121;578.0
4122;560.5
4123;597.8
4124;602.4
4125;434.0
4126;565.9
4127;574.5
4128;428.6
4129;647.6
4130;668.3
4131;378.9
4132;638.5
4133;429.2
4134;427.6
4135;577.6
